Test Donor,Learning Rate,Batch Size,Number of Neurons,Average of Accuracy,Average of Average Precison,Average of AUC
6,0.001,32,1024,0.4150703979150775,0.5061650619811973,0.5436129136924075
1,1e-05,8,1024,0.5601894695712,0.609159015012904,0.567304347826087
2,1e-05,8,1024,0.5674397256995858,0.40697539003562083,0.5391044776119402
3,1e-05,8,1024,0.2875222009093492,0.5235889102017619,0.5
5,1e-05,8,1024,0.6437618249054007,0.5620281000202592,0.6902288603971892
6,1e-05,8,1024,0.342372234935164,0.48660300416593316,0.5096153846153846
1,0.01,64,128,0.6912281169141952,0.6569362575851152,0.6192949383517197
2,0.01,64,128,0.7491544024169546,0.5035409221062259,0.6231753436375435
3,0.01,64,128,0.6811088022165388,0.6329808567888304,0.6379657553271696
5,0.01,64,128,0.6102306931544548,0.46898581094885006,0.5637305998899285
6,0.01,64,128,0.44224431095855576,0.482997234935164,0.5
1,1e-05,16,512,0.5901172301491153,0.6076207105226101,0.5676304347826087
2,1e-05,16,512,0.6796013371023466,0.42063548238290344,0.5508486766398158
3,1e-05,16,512,0.5579026356919579,0.5235889102017619,0.5
5,1e-05,16,512,0.606655271757826,0.46522592980965394,0.6035685618729097
6,1e-05,16,512,0.326747234935164,0.482997234935164,0.5
1,0.0001,128,256,0.6496409061336206,0.634742717458912,0.6038377676833225
2,0.0001,128,256,0.7286067363635005,0.5136907707585157,0.6704503452688149
3,0.0001,128,256,0.5652999786871271,0.568382899425099,0.595759751851524
5,0.0001,128,256,0.4414140436876505,0.40877515479876164,0.5
6,0.0001,128,256,0.482997234935164,0.482997234935164,0.5
1,0.001,128,64,0.6094775448318153,0.5925016106289649,0.5785572139303482
2,0.001,128,64,0.7901405527886212,0.4586690263790143,0.5810924764890282
3,0.001,128,64,0.5579026356919579,0.5235889102017619,0.5
5,0.001,128,64,0.6747957516339869,0.4992834097812931,0.6409803314462093
6,0.001,128,64,0.6149194317315027,0.5052000321379612,0.554228998849252
1,1e-05,64,512,0.5602848166345105,0.5602848166345105,0.5
2,1e-05,64,512,0.48150977400876444,0.4117368368365306,0.5439082278481012
3,1e-05,64,512,0.46727763569195796,0.5387331409709926,0.5403846153846154
5,1e-05,64,512,0.6443498452012384,0.4250075644879791,0.5346185597561492
6,1e-05,64,512,0.4843638761759471,0.482997234935164,0.499
1,0.1,4,128,0.662194936136163,0.5842380871055801,0.5484328358208955
2,0.1,4,128,0.5651054052437146,0.47856144215388546,0.6233226472206934
3,0.1,4,128,0.3907830704745666,0.5408975424092306,0.53
5,0.1,4,128,0.5190026229790161,0.42702761825422836,0.5496619677790564
6,0.1,4,128,0.30179808670226294,0.521078949150331,0.5614882943143813
1,0.01,16,128,0.6523582974379682,0.6345816074121835,0.6022884490590525
2,0.01,16,128,0.7023259074796966,0.5309202969205157,0.6511609869691162
3,0.01,16,128,0.46782910628019325,0.6018681269432345,0.5846394984326019
5,0.01,16,128,0.6162861197110423,0.4246405394141462,0.5415165530671859
6,0.01,16,128,0.44224431095855576,0.482997234935164,0.5
1,0.01,4,128,0.7705278955594441,0.6999121236932231,0.6863750455165905
2,0.01,4,128,0.666224891939995,0.47803451154366133,0.6194523045904954
3,0.01,4,128,0.5171417661267406,0.5418018053533332,0.5378358208955224
5,0.01,4,128,0.5069777691778465,0.4492218608704677,0.5985739208049334
6,0.01,4,128,0.5999562992626494,0.48697002923976607,0.5017391304347826
1,0.0001,128,32,0.7814404604328383,0.6607519278380233,0.6381081563187199
2,0.0001,128,32,0.6760101180060125,0.4615205192488895,0.5786637931034483
3,0.0001,128,32,0.525293940039784,0.5447089962702751,0.5434328358208955
5,0.0001,128,32,0.599966675266598,0.44764149625578137,0.5898011271428993
6,0.0001,128,32,0.5743127065853039,0.5457908549942303,0.5943693958765506
1,0.1,64,64,0.6431358060005086,0.6759302196421174,0.6474532165735314
2,0.1,64,64,0.6007349202075949,0.48213023941941663,0.6284291164256767
3,0.1,64,64,0.4810004617789145,0.5585083021185995,0.5798917898336943
5,0.1,64,64,0.49766404368765055,0.4217559240295308,0.5346153846153846
6,0.1,64,64,0.3094918001525553,0.4995425646054936,0.5467948717948719
1,0.01,64,64,0.659690673561568,0.6384064428424513,0.5827322815864795
2,0.01,64,64,0.27358493740745726,0.38771537219006597,0.5
3,0.01,64,64,0.5579026356919579,0.5235889102017619,0.5
5,0.01,64,64,0.607952786377709,0.44855345423615195,0.5969260644418872
6,0.01,64,64,0.5984943109585558,0.49094282354436813,0.5054347826086957
1,0.01,64,1024,0.53336189071357,0.6246384531860316,0.6010470473718365
2,0.01,64,1024,0.4869081003873708,0.41071180307909905,0.5483582089552239
3,0.01,64,1024,0.4016526356919579,0.5235889102017619,0.5
5,0.01,64,1024,0.501687736498108,0.5424635483325267,0.6536657389969263
6,0.01,64,1024,0.411122234935164,0.49232578738871646,0.5291025641025641
1,0.001,8,128,0.4977848166345104,0.5710388652175062,0.532051282051282
2,0.001,8,128,0.6921013371023466,0.38771537219006597,0.5
3,0.001,8,128,0.5530415245808469,0.5516012594425594,0.5599091572983979
5,0.001,8,128,0.4354499914000688,0.434242947479669,0.5553078250863062
6,0.001,8,128,0.4839109776252225,0.49332722536206286,0.5272427077600441
1,0.0001,64,512,0.570423387699855,0.6180770553835568,0.5720652173913043
2,0.0001,64,512,0.5557486800975158,0.485008547471869,0.6224728073247611
3,0.0001,64,512,0.6223225703324808,0.6234000991011481,0.6351992480457125
5,0.0001,64,512,0.47121388028895766,0.44481036053505435,0.5863835531557051
6,0.0001,64,512,0.2126168001525553,0.4823372770555783,0.49830434782608696
1,1e-05,4,256,0.6478133272759905,0.6456231199219138,0.6365332950631458
2,1e-05,4,256,0.6336161962878211,0.48384161324330743,0.6193282286535655
3,1e-05,4,256,0.6216281258880363,0.5983839227525666,0.5846884796238244
5,1e-05,4,256,0.45211665806673546,0.43882565984926664,0.5550201380897584
6,1e-05,4,256,0.482997234935164,0.482997234935164,0.5
1,0.0001,16,512,0.6816298458742764,0.6112338003469886,0.5656086956521739
2,0.0001,16,512,0.6025624055877119,0.4198513875157364,0.5478639240506329
3,0.0001,16,512,0.492277635691958,0.5397148553350599,0.5462820512820513
5,0.0001,16,512,0.52468610251118,0.4530971930546235,0.5881586372488271
6,0.0001,16,512,0.28577978006610727,0.4953208283034928,0.525280661907852
1,0.0001,8,1024,0.6665809010484438,0.5947943555135231,0.556585009733939
2,0.0001,8,1024,0.5752153721900659,0.4279390374137312,0.5468210586881472
3,0.0001,8,1024,0.6034944231315715,0.5584437478867883,0.5652689873417721
5,0.0001,8,1024,0.4104499914000688,0.4266705841884439,0.5469649021864211
6,0.0001,8,1024,0.3281138761759471,0.482997234935164,0.499
1,0.0001,64,128,0.5865052590448843,0.6317951141173479,0.5489130434782609
2,0.0001,64,128,0.6657418001525554,0.5660420252083603,0.7171102151743461
3,0.0001,64,128,0.44377220090934927,0.5235889102017619,0.5
5,0.0001,64,128,0.4960859563123495,0.42240561217921896,0.536025641025641
6,0.0001,64,128,0.6599526442918892,0.5245413972656796,0.5870026735326681
1,0.001,8,512,0.6350210230926847,0.5748014891249014,0.5315671641791044
2,0.001,8,512,0.5224375944122881,0.4097166348163286,0.5519994246260069
3,0.001,8,512,0.6578244884910487,0.6160474014350064,0.6328810116662037
5,0.001,8,512,0.6945508685930513,0.4197514076013874,0.532072463768116
6,0.001,8,512,0.7359943109585558,0.5162006126221769,0.5595691074198229
1,0.0001,128,1024,0.7188675479726596,0.6170621074419762,0.5660869565217391
2,0.0001,128,1024,0.5766042610789548,0.38771537219006597,0.49920886075949367
3,0.0001,128,1024,0.5074976911054276,0.5955358043235786,0.5821904388714734
5,0.0001,128,1024,0.5804856811145511,0.4956362917240475,0.6442274314843109
6,0.0001,128,1024,0.6007969425375032,0.5280301235040905,0.5709961474958722
1,0.0001,16,1024,0.7605005627346286,0.6560393300769045,0.6229177583867497
2,0.0001,16,1024,0.4859215387146468,0.45466673420531417,0.5958382107852863
3,0.0001,16,1024,0.5352346192100028,0.593654720616837,0.5809169278996865
5,0.0001,16,1024,0.4354499914000688,0.4390015995743867,0.5605221518987342
6,0.0001,16,1024,0.42498887617594716,0.4973310652229417,0.541923076923077
1,0.0001,16,128,0.5412630775040757,0.5823268382562814,0.5464925373134328
2,0.0001,16,128,0.6619684868608009,0.4418319122164495,0.5944643439877711
3,0.0001,16,128,0.6787359690252912,0.560330260358083,0.5872936382529241
5,0.0001,16,128,0.5444777691778466,0.41613550278410955,0.5226923076923077
6,0.0001,16,128,0.5266741355199593,0.5604209672859558,0.601814938684504
1,0.1,8,256,0.48566779400547405,0.6303244816122444,0.6090058403634004
2,0.1,8,256,0.4624738262963462,0.3887293241693002,0.5018656716417911
3,0.1,8,256,0.4016526356919579,0.5235889102017619,0.5
5,0.1,8,256,0.5351027691778465,0.4193612353848422,0.5292088607594937
6,0.1,8,256,0.2126168001525553,0.482997234935164,0.5
1,0.01,8,256,0.573347364308042,0.6239315774075116,0.5760652173913043
2,0.01,8,256,0.6109712687515891,0.5102909869693121,0.6853629368868458
3,0.01,8,256,0.46551133134413186,0.5327144780148703,0.5167910447761194
5,0.01,8,256,0.5205398606811146,0.4517366465310868,0.5886407349016471
6,0.01,8,256,0.5047443109585558,0.4944701370330661,0.530051282051282
1,0.1,32,1024,0.552132642721467,0.5801189391596828,0.5421194029850747
2,0.1,32,1024,0.5678437355109854,0.49100985242322237,0.6226712440930146
3,0.1,32,1024,0.4341760798522307,0.5562380620301136,0.5778451599883208
5,0.1,32,1024,0.6724748452012383,0.42551597398633534,0.5460703520617314
6,0.1,32,1024,0.44224431095855576,0.482997234935164,0.499
1,0.001,32,256,0.5791953175244164,0.621367772318691,0.5672391304347826
2,0.001,32,256,0.5809298395178056,0.44171638735710816,0.5952443183218346
3,0.001,32,256,0.2875222009093492,0.5235889102017619,0.5
5,0.001,32,256,0.7058081785345718,0.43729247081607764,0.5591196777905638
6,0.001,32,256,0.3281138761759471,0.49094282354436813,0.5054347826086957
